Help on module lib.lookML in lib:

NAME
    lib.lookML

CLASSES
    builtins.object
        Explore
        Field
            Dimension
            DimensionGroup
            Filter
            Measure
            Parameter
        Join
        Properties
        Property
        lookMLObject
            Model
            View
        viewFactory
    
    class Dimension(Field)
     |  Base class for fields in LookML, only derived/child types should be instantiated
     |  
     |  Method resolution order:
     |      Dimension
     |      Field
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  isPrimaryKey(self)
     |  
     |  setPrimaryKey(self)
     |  
     |  setTier(self, tiers=[])
     |  
     |  unSetPrimaryKey(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Field:
     |  
     |  getProperty(self, identifier)
     |  
     |  hide(self)
     |  
     |  ref(self)
     |  
     |  setDBColumn(self, dbColumn, changeIdentifier=True)
     |  
     |  setLabel(self, label)
     |  
     |  setNumber(self)
     |  
     |  setProperty(self, name, value)
     |  
     |  setString(self)
     |  
     |  setType(self, type)
     |  
     |  setView(self, view)
     |  
     |  setViewLabel(self, viewLabel)
     |  
     |  unHide(self)
     |  
     |  unSetProperty(self, name)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Field:
     |  
     |  db_column
     |  
     |  identifier
     |  
     |  properties
     |  
     |  schema
     |  
     |  view
    
    class DimensionGroup(Field)
     |  Base class for fields in LookML, only derived/child types should be instantiated
     |  
     |  Method resolution order:
     |      DimensionGroup
     |      Field
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Field:
     |  
     |  getProperty(self, identifier)
     |  
     |  hide(self)
     |  
     |  ref(self)
     |  
     |  setDBColumn(self, dbColumn, changeIdentifier=True)
     |  
     |  setLabel(self, label)
     |  
     |  setNumber(self)
     |  
     |  setProperty(self, name, value)
     |  
     |  setString(self)
     |  
     |  setType(self, type)
     |  
     |  setView(self, view)
     |  
     |  setViewLabel(self, viewLabel)
     |  
     |  unHide(self)
     |  
     |  unSetProperty(self, name)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Field:
     |  
     |  db_column
     |  
     |  identifier
     |  
     |  properties
     |  
     |  schema
     |  
     |  view
    
    class Explore(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  addJoin(self, join)
     |  
     |  getJoin(self, key)
     |  
     |  getJoins(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class Field(builtins.object)
     |  Base class for fields in LookML, only derived/child types should be instantiated
     |  
     |  Methods defined here:
     |  
     |  __init__(self, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  getProperty(self, identifier)
     |  
     |  hide(self)
     |  
     |  ref(self)
     |  
     |  setDBColumn(self, dbColumn, changeIdentifier=True)
     |  
     |  setLabel(self, label)
     |  
     |  setNumber(self)
     |  
     |  setProperty(self, name, value)
     |  
     |  setString(self)
     |  
     |  setType(self, type)
     |  
     |  setView(self, view)
     |  
     |  setViewLabel(self, viewLabel)
     |  
     |  unHide(self)
     |  
     |  unSetProperty(self, name)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  db_column
     |  
     |  identifier
     |  
     |  properties
     |  
     |  schema
     |  
     |  view
    
